tier,relative_path,size_bytes,rows,sha256
raw,Raw_Dataset/D13/Session_1/D13_S1_EmotiBit_HR.csv,114949,2821.0,2c090d6c6cc65e93060bb35600c46218034053d3e8c48078ff4ffae7b434ce17
raw,Raw_Dataset/D13/Session_1/D13_S1_EmotiBit_IBI.csv,118403,2821.0,527869cd77d6ee91467837224720b79a5e2dc5597bf2c5b14e09423b5e642ca4
raw,Raw_Dataset/D13/Session_1/D13_S1_EmotiBit_MAG.csv,4459432,72423.0,743b6a3d22ac2aff9f65a1e55387ba57fc9ba9130f166a49e72425f2dedc5165
raw,Raw_Dataset/D13/Session_1/D13_S1_EmotiBit_PPG_GREEN.csv,3078171,72228.0,c2f947aae34728db6ba761b362f84e067ceaf68ddf25bc8c6cbe2a738a78fced
raw,Raw_Dataset/D13/Session_1/D13_S1_EmotiBit_PPG_IR.csv,3222627,72228.0,b8514578f43ae7a2f70eb3bcad777a8954b15aa387c04bd2baed1e8039e734e3
raw,Raw_Dataset/D13/Session_1/D13_S1_EmotiBit_PPG_RED.csv,3222627,72228.0,9ed5a3c2eba412b34b366bdcc5acaba79b12a4d5bdb9fd22eb47d20d5add7ae8
raw,Raw_Dataset/D13/Session_1/D13_S1_EmotiBit_SCR_FREQ.csv,345021,8694.0,61251d66cd8dc6e10a097e31aa25ce5310a80465dda2512de7610a2be4007d7a
raw,Raw_Dataset/D13/Session_1/D13_S1_EmotiBit_TEMP_CONTACT.csv,882795,21734.0,3cbe6a9f69c2fbb710639a2340abdf97ff1d40694db4b4c0ef142a86ae6600d3
raw,Raw_Dataset/D13/Session_1/D13_S1_EmotiBit_TEMP_THERMOPILE.csv,882795,21734.0,66e488c2785611286a0dcc1a8902447614f8b56a11ec4c07231ba86f33b69383
raw,Raw_Dataset/D13/Session_1/D13_S1_Front_blurred.mp4,419282809,,f590056dcf8b361db7a8234a8d4da6dc8fd88a6551320d4e4d15b1da98637906
raw,Raw_Dataset/D13/Session_1/D13_S1_Side_blurred.mp4,445794405,,499388c9d5a0ba4a12c134afe703ff3bd1bb763d27240a08d5bdbfb76ed5276e
raw,Raw_Dataset/D13/Session_1/D13_S1_VBOX_raw.csv,13323173,72438.0,2cd1da9b736bf1cb917b22504c37296b081473dc84a5d8e989420f895955d9f1
raw,Raw_Dataset/D13/Session_2/D13_S2_EmotiBit_ACC.csv,1536738,26193.0,af4ce4d30096d634b2893805be1d73df8f07f3d79c8a0a09d7e9d87a9f34f9b5
raw,Raw_Dataset/D13/Session_2/D13_S2_EmotiBit_EDA.csv,612215,15721.0,3b3e2ab6b4bfc32cad396f5ad9f87fd36b42b2ae7e25031efcebc8890c4e3964
raw,Raw_Dataset/D13/Session_2/D13_S2_EmotiBit_EDA_LEVEL.csv,690680,15721.0,3f3a6180dc28fb5cda3c4141955730bec56fe37631b0b610f881fb763573c323
raw,Raw_Dataset/D13/Session_2/D13_S2_EmotiBit_GYRO.csv,1550977,26191.0,7d4d1c0edfa2373043bf1d853c14638fef5fad2b9685a5e0213c6d01ce761cbb
raw,Raw_Dataset/D13/Session_2/D13_S2_EmotiBit_HR.csv,37098,920.0,4a37588e23a6eff5fb2ae82b283e2f9cbf556500c1c2eae7e8fb4edf5456ec71
raw,Raw_Dataset/D13/Session_2/D13_S2_EmotiBit_IBI.csv,37959,920.0,918d3f046e3e6bd3f377e039f6b7fc4140241382110bbe7d5c1291f5fdeef229
raw,Raw_Dataset/D13/Session_2/D13_S2_EmotiBit_MAG.csv,1597974,26193.0,b2656642e07368e9403671e263abfba6531298a806fb478343a18c168cfe3fee
raw,Raw_Dataset/D13/Session_2/D13_S2_EmotiBit_PPG_GREEN.csv,1095774,26126.0,639f1202c42cc33868dfe54717cb565a236c322dc2f8254fbe21de2facac0453
raw,Raw_Dataset/D13/Session_2/D13_S2_EmotiBit_PPG_IR.csv,1148023,26126.0,363d447442ef2c413ea5f30d4ac72f0bb391d3084beb119a1b1d2b7a00f209c1
raw,Raw_Dataset/D13/Session_2/D13_S2_EmotiBit_PPG_RED.csv,1146901,26126.0,a3528bdb8a0fe076aabc8987c7014c3e58a8ee68c9d63bc9185abf9e61ab4439
raw,Raw_Dataset/D13/Session_2/D13_S2_EmotiBit_SCR_FREQ.csv,124177,3144.0,90fe989aeb425e87d2f3dfda805615c6317ab10a2a5aa20c70c9cee3dcb39ece
raw,Raw_Dataset/D13/Session_2/D13_S2_EmotiBit_TEMP_CONTACT.csv,313962,7860.0,8b41c328a8f693704554417fb4bd1257d1efe2088740f7d2e1f05aa042bb49e3
raw,Raw_Dataset/D13/Session_2/D13_S2_EmotiBit_TEMP_THERMOPILE.csv,314001,7861.0,1e5aadedce88ebb584cacfab0f585c787e343d089cd5633614e5b3e0b5a3e243
raw,Raw_Dataset/D13/Session_2/D13_S2_Front_blurred.mp4,172756005,,f1f67f7860eee94eba81d1a9745d635ee1bb0f543712b7de6d03cd4337bb45cc
raw,Raw_Dataset/D13/Session_2/D13_S2_Side_blurred.mp4,183630988,,a83f04ccaca09da48ef4542011da803340a92c7f8ba3508b8540410d6069d4cb
raw,Raw_Dataset/D13/Session_2/D13_S2_VBOX_raw.csv,4683299,26196.0,9a0fe7759eb5365dd2b4961c23d2205c2339265b797b9ab18fc177e731381c8e
raw,Raw_Dataset/D13/Session_3/D13_S3_EmotiBit_ACC.csv,4475323,76317.0,70b4992bb0983ce876722cdcab723c8827f22abc0c7854e4c2fb6a1833053177
raw,Raw_Dataset/D13/Session_3/D13_S3_EmotiBit_EDA.csv,1815516,45803.0,a7f0a0ede6c5140b5223779786f99cf190e71ef7fc5a9a3812cdf17f30500007
raw,Raw_Dataset/D13/Session_3/D13_S3_EmotiBit_EDA_LEVEL.csv,2031811,45803.0,93d3c647c1683205e06f01559a12db1a635c52ab0f7214c1b0bb306daba1547e
raw,Raw_Dataset/D13/Session_3/D13_S3_EmotiBit_GYRO.csv,4561059,76309.0,75a294fcf4ec3b34a7db0f9062782a0b0747a984b7bf51ac5ed64c07c3331599
raw,Raw_Dataset/D13/Session_3/D13_S3_EmotiBit_HR.csv,83451,2047.0,81368fda9241697015205a4befb91f8d41abbac5ebd1b1fb83e23281e2e3c1fb
raw,Raw_Dataset/D13/Session_3/D13_S3_EmotiBit_IBI.csv,86230,2047.0,aa39d22d51cac670937c9caf59342d6a44fdb4669f72f40651ab8c996d065b63
raw,Raw_Dataset/D13/Session_3/D13_S3_EmotiBit_MAG.csv,4624704,76315.0,396bdc701778fc0d20b24764e420de83af355a1858e19a35235640685c4053a0
raw,Raw_Dataset/D13/Session_3/D13_S3_EmotiBit_PPG_GREEN.csv,3255894,76129.0,fc6a4213514969eaa42b7bc3bb0b595ddb145dc0b31fe262ca1814123f5cb9f8
raw,Raw_Dataset/D13/Session_3/D13_S3_EmotiBit_PPG_IR.csv,3398163,76129.0,4938d87fdb34a0366f91e52a959511fcaeb75f32c7ceb9c7fc9acb2ac13e54a8
raw,Raw_Dataset/D13/Session_3/D13_S3_EmotiBit_PPG_RED.csv,3393204,76129.0,3f3c5d3bcb07b474c8569c20c5113d6d2aa0189aa1fb801c31daf3829da18671
raw,Raw_Dataset/D13/Session_3/D13_S3_EmotiBit_SCR_FREQ.csv,369483,9160.0,66f1b829376740321e62e524cbe54c6b5b416b6e2b88dc06726a97ae39f22240
raw,Raw_Dataset/D13/Session_3/D13_S3_EmotiBit_TEMP_CONTACT.csv,930642,22901.0,59706ad2daf89a0a15ea4f4bc5849ab4f0d2b3eb779ab7d162548cd1db51f335
raw,Raw_Dataset/D13/Session_3/D13_S3_EmotiBit_TEMP_THERMOPILE.csv,930643,22901.0,bb5dc98b9f833ba830f7f342f26adddfece48908624f2355fb38c32b36f872e5
raw,Raw_Dataset/D13/Session_3/D13_S3_Front_blurred.mp4,409954494,,764ef348d9ed98e54bd783b22310869144f6602a4e4f6494ac912dbc961c2f4a
raw,Raw_Dataset/D13/Session_3/D13_S3_Side_blurred.mp4,460521599,,f273c6d356b88e2cf741eeb3c07d433dd56cfe28be08e9c120b4cb983b177e2b
raw,Raw_Dataset/D13/Session_3/D13_S3_VBOX_raw.csv,13472082,76330.0,04c00961ed4a8178305a081e6f580173b10d0c87fc4a937ee1b7bd5d04333e6c
raw,Raw_Dataset/D13/Session_4/D13_S4_EmotiBit_ACC.csv,1708164,29284.0,606a4b9dbffee9a7bc4bab8a2156f9b5793750dde70ac70fdfc0ae7f807e9182
raw,Raw_Dataset/D13/Session_4/D13_S4_EmotiBit_EDA.csv,686454,17577.0,3be71686c0b764079786cd7b85ffb3faca783061ee4accabc2bb0e9526296601
raw,Raw_Dataset/D13/Session_4/D13_S4_EmotiBit_EDA_LEVEL.csv,773903,17577.0,2083ae1b8a55d3a2d2e20232ea9affecf34c65094279b9a001c67fe780ce368f
raw,Raw_Dataset/D13/Session_4/D13_S4_EmotiBit_GYRO.csv,1737572,29285.0,71d5071ae9b6fb1ebbfd54092c268817b7e1971a536e06935dc60f61b5bc7d2b
raw,Raw_Dataset/D13/Session_4/D13_S4_EmotiBit_HR.csv,47268,1173.0,e34cc8a845759741581b9eb2113e68c3338a212d03141c0852b9a959aaf9475a
raw,Raw_Dataset/D13/Session_4/D13_S4_EmotiBit_IBI.csv,48424,1173.0,b4b63ca2819aef72e75f1f66845c6ce6858116cd9bdb2a33f9f1f47728279693
raw,Raw_Dataset/D13/Session_4/D13_S4_EmotiBit_MAG.csv,1791530,29286.0,563adf23a5b8a2a45571609be86760452990784ddb9cbd18e958e6eaca803528
raw,Raw_Dataset/D13/Session_4/D13_S4_EmotiBit_PPG_GREEN.csv,1228307,29208.0,c2351e7da26c064b60cf11124ecc73277954d6f31cf21d39864540bc7b671eb5
raw,Raw_Dataset/D13/Session_4/D13_S4_EmotiBit_PPG_IR.csv,1286713,29208.0,aad84dfc35cb602fc0fbf7180fe9508372036504287ecad2442ed7248077aec5
raw,Raw_Dataset/D13/Session_4/D13_S4_EmotiBit_PPG_RED.csv,1284352,29208.0,c1b18d7cd3dc8666fd86f5f3d26f4347bf27b11ed31a3a208c155c8031cae662
raw,Raw_Dataset/D13/Session_4/D13_S4_EmotiBit_SCR_FREQ.csv,139426,3516.0,b76274750d929cff006ed5722f473c9437ccd16d4d2ff66202ffec66eb4d4b16
raw,Raw_Dataset/D13/Session_4/D13_S4_EmotiBit_TEMP_CONTACT.csv,352009,8788.0,71c8b8a11c0db54444cf735670bf4b49ccdf87edc1e793923aaefa1d64d22f93
raw,Raw_Dataset/D13/Session_4/D13_S4_EmotiBit_TEMP_THERMOPILE.csv,352009,8788.0,86269dd5ad031f44ca3e905d60b95b0434fc7a47e1a328a689b2af48824d8632
raw,Raw_Dataset/D13/Session_4/D13_S4_Front_blurred.mp4,181602799,,6ccc034a0f3382dfd8bd6e88c800f1ce758320df271bca000730102871b5ff9b
raw,Raw_Dataset/D13/Session_4/D13_S4_Side_blurred.mp4,198246318,,01589ed9711ef51b3d2434b53a2dc516ad323d5e91a891dcce69dddae6be209e
raw,Raw_Dataset/D13/Session_4/D13_S4_VBOX_raw.csv,5232039,29291.0,471f3ca5758b3fc3a5a7a20f4cce835654cc4f8fce705b0d5d786f32be5d1140
raw,Raw_Dataset/D14/Session_1/D14_S1_EmotiBit_ACC.csv,3581819,61561.0,87081d306a69f530d8e365283db3e0a36614e8f16818e732ebef392001fb4828
raw,Raw_Dataset/D14/Session_1/D14_S1_EmotiBit_EDA.csv,1461497,36953.0,278853e295cebfd91d5b066818abff2bcd92f09b335ee2f8c19b6a7bf0ae3ecb
raw,Raw_Dataset/D14/Session_1/D14_S1_EmotiBit_EDA_LEVEL.csv,1646262,36953.0,4a9e813667eb54891f412507d08a5a76c4978e2311edfee6610e117b9e474014
raw,Raw_Dataset/D14/Session_1/D14_S1_EmotiBit_GYRO.csv,3672375,61564.0,4b69b777a03ee7c14b460a82eb9c441a60b3d604a00de1d56180f28d24b4610a
raw,Raw_Dataset/D14/Session_1/D14_S1_EmotiBit_HR.csv,126668,3111.0,6eb838d3b78eb574ad579561308f0f0afa013a4f3967d1e6acfcfc55787d6c4b
raw,Raw_Dataset/D14/Session_1/D14_S1_EmotiBit_IBI.csv,129869,3111.0,184a960a9d5413551dc449aa66798b3b4ccb0fe3197ba7a1aea0ff383b6bcda4
raw,Raw_Dataset/D14/Session_1/D14_S1_EmotiBit_MAG.csv,3788374,61565.0,af94457a947aa407449cdb13ffadb44fbfd13bea7f7d70c163566ea38b844dc9
raw,Raw_Dataset/D14/Session_1/D14_S1_EmotiBit_PPG_GREEN.csv,2612094,61389.0,1b267641734dc83a2677e4e0ba5bcf8de514afe94dba9e42cf9d908dd32b4720
raw,Raw_Dataset/D14/Session_1/D14_S1_EmotiBit_PPG_IR.csv,2734872,61389.0,7f428016310481a3bf448cc4234113109becc3f4d176e6244f2253f367ee2498
raw,Raw_Dataset/D14/Session_1/D14_S1_EmotiBit_PPG_RED.csv,2734872,61389.0,b10b7d020680f99445b9e369e8742880890b4ba7ceaa9ebd6ca1eae3b0930256
raw,Raw_Dataset/D14/Session_1/D14_S1_EmotiBit_SCR_FREQ.csv,293113,7390.0,67e6fc0f48c5cbc638d9338aa976949d31d53a4bbf412043664326a4660c6715
raw,Raw_Dataset/D14/Session_1/D14_S1_EmotiBit_TEMP_CONTACT.csv,749258,18477.0,663e32ac366d7003f574ea1941624970cfd527e637a9ff6403144032479c19c3
raw,Raw_Dataset/D14/Session_1/D14_S1_EmotiBit_TEMP_THERMOPILE.csv,749258,18477.0,b03b30a96b11492d0e93bc49bcc340480a1c90aa76ee8fb1ce5ef8d7914e4ec4
raw,Raw_Dataset/D14/Session_1/D14_S1_Front_blurred.mp4,319807621,,2ea9d756181968822e534fe72d2f1b37823dd20ec925ef44ce38326e681d4e9f
raw,Raw_Dataset/D14/Session_1/D14_S1_Side_blurred.mp4,349886260,,1b03c6d6a15d6eab244cdec9faecc813947b06d3f1f8b097261ead91b44956af
raw,Raw_Dataset/D14/Session_1/D14_S1_VBOX_raw.csv,10924310,61581.0,ba455c5685ee8cef4a6b38faf3ba5a232d34e681124bfe6da7247e01f3f764ac
raw,Raw_Dataset/D14/Session_2/D14_S2_EmotiBit_ACC.csv,1733266,29896.0,00bc44063fc9a5ec0d8a72db26c5c835d0a9b389a689a05da7a6f2afe5146d3e
raw,Raw_Dataset/D14/Session_2/D14_S2_EmotiBit_EDA.csv,701197,17945.0,ef1cba2aa01e9252e2f80628aa7012b4c23ac2858a3b7655681d77a4f89215f6
raw,Raw_Dataset/D14/Session_2/D14_S2_EmotiBit_EDA_LEVEL.csv,790781,17945.0,9f21bc80958144f361aeb1cb489d55df37db7200e5b744083744d0cca0d69f9b
raw,Raw_Dataset/D14/Session_2/D14_S2_EmotiBit_GYRO.csv,1770211,29894.0,5e24b4ce3e75805b6d8d83533a4ab211f94b5f05576429470e32c72b26198431
raw,Raw_Dataset/D14/Session_2/D14_S2_EmotiBit_HR.csv,44770,1114.0,6d3248d73bc6d4a3781941fa59798c027dfdd1ec52e7e2bcc41c16b8559b9888
raw,Raw_Dataset/D14/Session_2/D14_S2_EmotiBit_IBI.csv,46164,1114.0,398bd4859bd5b1a5f36a38e726870d90d317ef2f5ce724fafec9fe64e964b664
raw,Raw_Dataset/D14/Session_2/D14_S2_EmotiBit_MAG.csv,1826648,29896.0,362133fc029994670a39f58fef86ecba06c63c7f69b66a35383e80105ef9ff56
raw,Raw_Dataset/D14/Session_2/D14_S2_EmotiBit_PPG_GREEN.csv,1253928,29802.0,62b790e34685a654b55d97296ba69236f294c39798e67f7fcf1d1ecb46f74541
raw,Raw_Dataset/D14/Session_2/D14_S2_EmotiBit_PPG_IR.csv,1313466,29802.0,5c61365b04401debbb080b3f5638adc9417f08e052cff56a38b9940e6dc9095d
raw,Raw_Dataset/D14/Session_2/D14_S2_EmotiBit_PPG_RED.csv,1313466,29802.0,9ce535e6ff91fb2e68ce7fb8d54a8fa3769976cfbdff1e36057ffafda41ab53a
raw,Raw_Dataset/D14/Session_2/D14_S2_EmotiBit_SCR_FREQ.csv,143790,3589.0,490635a8dc9bccef5b7706526a44feb049e1f62d6c50a88c59900c820514b4ea
raw,Raw_Dataset/D14/Session_2/D14_S2_EmotiBit_TEMP_CONTACT.csv,359594,8973.0,5366d22810a637d39d76152624840f374a3e73f58ba66abfff89cfa698a36fce
raw,Raw_Dataset/D14/Session_2/D14_S2_EmotiBit_TEMP_THERMOPILE.csv,359594,8973.0,a1e16be8131f51273158617c7c3b72c42d972943e27649efd5c9f85365b7da1f
raw,Raw_Dataset/D14/Session_2/D14_S2_Front_blurred.mp4,167405648,,e0c24f7a54742b1561ad0657468326f3f6e844ad4494151e3fc76b2a0b90e415
raw,Raw_Dataset/D14/Session_2/D14_S2_Side_blurred.mp4,182569773,,8f6a6ec13b774576341325c7ca9503cc9d147d0b7ce446d2b9e9bde4ccaeb62d
raw,Raw_Dataset/D14/Session_2/D14_S2_VBOX_raw.csv,5340431,29888.0,048933e5ad23f87895df4a60be3e89a3b716302c5f1505005a5e970e1ae2fe2c
raw,Raw_Dataset/D14/Session_3/D14_S3_EmotiBit_ACC.csv,2878002,49555.0,b9cbfd3cac32725bd66931f935d16bea4b2742f87b6383414b8bebb88b289e72
raw,Raw_Dataset/D14/Session_3/D14_S3_EmotiBit_EDA.csv,1173176,29745.0,76f3595303b2f4a1a53a3cf505527870163dc814f0f5d0815bf6b8fea27ae0ab
raw,Raw_Dataset/D14/Session_3/D14_S3_EmotiBit_EDA_LEVEL.csv,1321901,29745.0,2402ce507979a1bab00535e8a9ad2e2b4f4690638f43173450dac60df2df312a
raw,Raw_Dataset/D14/Session_3/D14_S3_EmotiBit_GYRO.csv,2954089,49555.0,fabe26bad6502d9176d9bfccaab8f3cdd159b887cb3a4f9de0724f4718a0695e
raw,Raw_Dataset/D14/Session_3/D14_S3_EmotiBit_HR.csv,82486,2036.0,86f0d6d1f5019fdd4dedf38b5c5a1151699518245f266364dcf857d27d0dac9b
raw,Raw_Dataset/D14/Session_3/D14_S3_EmotiBit_IBI.csv,84975,2036.0,3e8469e58b2a473cad387387edfd2f3de4e30efb616aba7770183fe4f2d09347
raw,Raw_Dataset/D14/Session_3/D14_S3_EmotiBit_MAG.csv,3042676,49556.0,321fb357c78ddafcb2a596097f0f90904ebfaca48549c25bba6981b68f984649
raw,Raw_Dataset/D14/Session_3/D14_S3_EmotiBit_PPG_GREEN.csv,2097170,49414.0,94655aa73445a9369b0e9434bd3f492471d27dc19a8bc1689b73da58d11f46cf
raw,Raw_Dataset/D14/Session_3/D14_S3_EmotiBit_PPG_IR.csv,2195998,49414.0,9c30c52430ba65f7fd7d75a3740788cc352fe23c39d6072c92b20d143a023902
raw,Raw_Dataset/D14/Session_3/D14_S3_EmotiBit_PPG_RED.csv,2195998,49414.0,4fdb2abc0de5af459e5f6048ade9fd0994d4f46f3124951afccbe986fecb75b0
raw,Raw_Dataset/D14/Session_3/D14_S3_EmotiBit_SCR_FREQ.csv,237652,5950.0,2fd65c3730a4c665df970766a3e62af6f991e8a20fe313d8005eb5a342a9dd96
raw,Raw_Dataset/D14/Session_3/D14_S3_EmotiBit_TEMP_CONTACT.csv,601494,14873.0,3bef7f835c3de16f4f382f531eff01300b94f54a0722f2c5fb14187aca2c5f28
raw,Raw_Dataset/D14/Session_3/D14_S3_EmotiBit_TEMP_THERMOPILE.csv,601494,14873.0,a926b842066b635bfc0fe99c63a981eb00efb3abe643f679cf3c19115d0a9679
raw,Raw_Dataset/D14/Session_3/D14_S3_Front_blurred.mp4,239876705,,213ff9fc2ec6cfe0b376c9a3f56e980fc39609079357e70f89c91e2602ae1576
raw,Raw_Dataset/D14/Session_3/D14_S3_Side_blurred.mp4,261291345,,4e6f33f6b58667f129dea4f0726126e31a86a92d36bb17e2ebd667a2952ff950
raw,Raw_Dataset/D14/Session_3/D14_S3_VBOX_raw.csv,9158562,49555.0,500fba607f49cdf50d07f38bc50eea8e833e832ba3e981d39f5a9f953d2f19c6
raw,Raw_Dataset/D14/Session_4/D14_S4_EmotiBit_ACC.csv,1670276,28818.0,72c575808108f153925e3dbf0755a7663bba3959cf136cf741217997d9a9b512
raw,Raw_Dataset/D14/Session_4/D14_S4_EmotiBit_EDA.csv,675303,17298.0,7efd8d1d38df7608744f64b8e51807caf8db96f2a3cdd2c0ee80fa107bbafadc
raw,Raw_Dataset/D14/Session_4/D14_S4_EmotiBit_EDA_LEVEL.csv,761756,17298.0,0a558705be70538bc82dade664098644646ce851136994356691baad6aefcd68
raw,Raw_Dataset/D14/Session_4/D14_S4_EmotiBit_GYRO.csv,1703393,28820.0,51dd5a3b6b630199990c153e81e82fc736208e1bf8ac7f462adbd794e6e62af7
raw,Raw_Dataset/D14/Session_4/D14_S4_EmotiBit_HR.csv,44456,1108.0,5b3a854b5a5798cd5c6b85951708bb1427cd9cdc7d6db73dd695729715d78920
raw,Raw_Dataset/D14/Session_4/D14_S4_EmotiBit_IBI.csv,45841,1108.0,e1c42c8754523e8fc2be37a3ced746bf0065c71f8ebb7e752040fea9000c0092
raw,Raw_Dataset/D14/Session_4/D14_S4_EmotiBit_MAG.csv,1765059,28819.0,a0d618f0e142ec666940fc1773f08bf53e0f5a610185ffdbb527880b0ea71fcf
raw,Raw_Dataset/D14/Session_4/D14_S4_EmotiBit_PPG_GREEN.csv,1207852,28732.0,7cd1140abcbb64abf81aa8675222dfbc2df080a3983f6ea844686b5c8e69fff3
raw,Raw_Dataset/D14/Session_4/D14_S4_EmotiBit_PPG_IR.csv,1265311,28732.0,d6ac505ee68c7f11e2a09498ed30e5e787fe3007a61e81aefa32313dd2550dc3
raw,Raw_Dataset/D14/Session_4/D14_S4_EmotiBit_PPG_RED.csv,1265311,28732.0,da62544c4cb80c9cda4890798a55b62f411f6cb03fd41290e205d64700674da4
raw,Raw_Dataset/D14/Session_4/D14_S4_EmotiBit_SCR_FREQ.csv,138480,3459.0,392dc7e3d8d78e6d0bbbf9fb74a900265a614e866db6039b51a164bfb64e30d0
raw,Raw_Dataset/D14/Session_4/D14_S4_EmotiBit_TEMP_CONTACT.csv,346311,8649.0,17f7e709e04bf6f832539446b4085fa12f45d50847c7e87973ed8d4497237c6c
raw,Raw_Dataset/D14/Session_4/D14_S4_EmotiBit_TEMP_THERMOPILE.csv,346350,8650.0,4ba3051a057e0d2cfa3f1c8b05bb210ca7be73ad7407c5e2ac842a964b02e907
raw,Raw_Dataset/D14/Session_4/D14_S4_Front_blurred.mp4,163827623,,8ed1a7deafce5083a73a9389b0f1c7c0f5cca1b149a11bd034cf5e97baf570bb
raw,Raw_Dataset/D14/Session_4/D14_S4_Side_blurred.mp4,182928887,,755ab1e7898514f889226bb59d4fdbd5e3757d6da3017c23198f561772b87492
raw,Raw_Dataset/D14/Session_4/D14_S4_VBOX_raw.csv,5362998,28829.0,fdee70eaa91b5e5042316f3c177023b3dc20345e36f95f0f8269cd6f26f826d8
raw,Raw_Dataset/D15/Session_1/D15_S1_EmotiBit_ACC.csv,4215749,72834.0,0f4e0b63f3c0cd87e225aaf7cede5c4efa006343b332eb4bbf61a6b397e1fa5b
raw,Raw_Dataset/D15/Session_1/D15_S1_EmotiBit_EDA.csv,1732288,43715.0,e5ae2f16ab9bbaf9fe8995763e04609f16ae683b56100aa079dc771b81c6083b
raw,Raw_Dataset/D15/Session_1/D15_S1_EmotiBit_EDA_LEVEL.csv,1950338,43715.0,60642f74ecdf4f5d068c80f10f519757afecc34cfb2b0fbead81f914d6f68de9
raw,Raw_Dataset/D15/Session_1/D15_S1_EmotiBit_GYRO.csv,4335306,72834.0,e00c57ad3127d270c5d6968acbc024a74e46c06d731be72aa001267f2cee42ed
raw,Raw_Dataset/D15/Session_1/D15_S1_EmotiBit_HR.csv,85709,2104.0,f07208313f779107bb6adfc96f91cdf6b0d0dfe1c470aa87e26b4128a986fd47
raw,Raw_Dataset/D15/Session_1/D15_S1_EmotiBit_IBI.csv,88664,2104.0,1eec95e8a005923aea0339164442516eae9eea08454edb4b662a8965066010b4
raw,Raw_Dataset/D15/Session_1/D15_S1_EmotiBit_MAG.csv,4466720,72834.0,aa555ec57fa6684567da60357fc9ef7d087da819b8cda07ab5c4d0a2f13aaeb6
raw,Raw_Dataset/D15/Session_1/D15_S1_EmotiBit_PPG_GREEN.csv,3096091,72645.0,682ebe1e4618a5aa8e34c69b0bb1621ed97b20fa256f9d47de4ccd513ca014a2
raw,Raw_Dataset/D15/Session_1/D15_S1_EmotiBit_PPG_IR.csv,3241381,72645.0,3ae19bf97b8a5a46ecff9e9bd0f25c88937047bf9d2670b4d1be78d6f238bd69
raw,Raw_Dataset/D15/Session_1/D15_S1_EmotiBit_PPG_RED.csv,3168853,72645.0,93bd7dbbdae83b6ed02d2be2442eb6b25e9d00b66b30510285eb4cdb9bfbfe9e
raw,Raw_Dataset/D15/Session_1/D15_S1_EmotiBit_SCR_FREQ.csv,346605,8743.0,6e4c966e4244cb3cd70cefccd72bb0b12fa9a1cc24a5ca2c91e9321394d4868a
raw,Raw_Dataset/D15/Session_1/D15_S1_EmotiBit_TEMP_CONTACT.csv,887880,21858.0,ea787aee8ea5319a6c36bc3c043b817d64c8f48726e6d93a9c6ab94da45dc96d
raw,Raw_Dataset/D15/Session_1/D15_S1_EmotiBit_TEMP_THERMOPILE.csv,887839,21857.0,06d1ae1b29c10037a907bd360eb01f776ec8d3211618b06cce4bba755042b843
raw,Raw_Dataset/D15/Session_1/D15_S1_Front_blurred.mp4,385050806,,e3bf9563a113804c80dd0414305a9f9c0e109a4ea341efccd68f37b6a6c326a5
raw,Raw_Dataset/D15/Session_1/D15_S1_Side_blurred.mp4,399881134,,c83de51d6e1dba1e2d0bbf9e3ce1a208422a04fcf8eb873f6a10eea0334abb53
raw,Raw_Dataset/D15/Session_1/D15_S1_VBOX_raw.csv,13416236,72846.0,c74cb818f0354468e92fb0475403f5f24bab1b3b35210aa49f306956437ed473
raw,Raw_Dataset/D15/Session_2/D15_S2_EmotiBit_ACC.csv,1557109,27272.0,ae148cc83155df090ee99b133c6223265727c8bff1cd310ffc0c549708c32249
raw,Raw_Dataset/D15/Session_2/D15_S2_EmotiBit_EDA.csv,654848,16369.0,b14fdf614cb6a5c8ccb8a6274945ff2852742e0cb1c44c553125865e664574b5
raw,Raw_Dataset/D15/Session_2/D15_S2_EmotiBit_EDA_LEVEL.csv,719980,16369.0,866da54058999491dc6b2c21fa73ea8f8e3e763efb5d67f6dbc0e17e5dc8fd0d
raw,Raw_Dataset/D15/Session_2/D15_S2_EmotiBit_GYRO.csv,1602546,27270.0,6350c9369e55da8ee2c538a408cac1041c9af853cd3ff966c0d1870db9c798f4
raw,Raw_Dataset/D15/Session_2/D15_S2_EmotiBit_HR.csv,58552,1460.0,35d715c8a699d63bcc03a9125f7eac377e315e63a29fcdabfa322cddfbbcbb16
raw,Raw_Dataset/D15/Session_2/D15_S2_EmotiBit_IBI.csv,59997,1460.0,c25d1d06c6898d7b9009efa1bc8e15f4fd1b19edd2ee83bac1419ed7b69c7c01
raw,Raw_Dataset/D15/Session_2/D15_S2_EmotiBit_MAG.csv,1640131,27273.0,b429b21517153bc71f518c5ee08b6f37144e15e3003b342c23fb8ae620c7bc08
raw,Raw_Dataset/D15/Session_2/D15_S2_EmotiBit_PPG_GREEN.csv,1141831,27197.0,cff4ffa30bc24657ae285430971dffa76da3d377e9321ecf4d097d3b6b06d715
raw,Raw_Dataset/D15/Session_2/D15_S2_EmotiBit_PPG_IR.csv,1196225,27197.0,a83f3d1bcbaf13fc375cf19c8cfd58bc4f0191e77b7bdacbbd2138ddeb21bf1d
raw,Raw_Dataset/D15/Session_2/D15_S2_EmotiBit_PPG_RED.csv,1169028,27197.0,600eaad784e9d3da35718e101a7a9dd30362d43e81cdbb4e4e15c56aa4f6eb0b
